image_idx,label
35333,8
35334,2
35335,1
35336,2
35337,2
35338,9
35339,1
35340,9
35341,5
35342,6
35343,8
35344,9
35345,6
35346,3
35347,4
35348,7
35349,3
35350,1
35351,4
35352,8
35353,6
35354,3
35355,7
35356,8
35357,9
35358,1
35359,9
35360,1
35361,5
35362,2
35363,9
35364,6
35365,8
35366,2
35367,4
35368,6
35369,6
35370,5
35371,4
35372,2
35373,5
35374,6
35375,5
35376,3
35377,2
35378,1
35379,4
35380,8
35381,6
35382,3
35383,7
35384,5
35385,6
35386,9
35387,2
35388,9
35389,5
35390,3
35391,1
35392,9
35393,3
35394,1
35395,8
35396,4
35397,3
35398,4
35399,8
35400,7
35401,4
35402,7
35403,9
35404,4
35405,2
35406,6
35407,6
35408,7
35409,5
35410,7
35411,4
35412,2
35413,7
35414,6
35415,9
35416,6
35417,7
35418,1
35419,8
35420,1
35421,8
35422,3
35423,1
35424,4
35425,1
35426,5
35427,4
35428,6
35429,5
35430,7
35431,7
35432,8
35433,6
35434,5
35435,1
35436,2
35437,2
35438,2
35439,3
35440,9
35441,4
35442,1
35443,7
35444,3
35445,8
35446,6
35447,9
35448,7
35449,2
35450,1
35451,4
35452,2
35453,1
35454,3
35455,4
35456,4
35457,4
35458,7
35459,8
35460,8
35461,7
35462,5
35463,3
35464,6
35465,7
35466,8
35467,7
35468,3
35469,6
35470,9
35471,6
35472,8
35473,2
35474,4
35475,3
35476,3
35477,1
35478,3
35479,2
35480,9
35481,6
35482,9
35483,5
35484,6
35485,6
35486,2
35487,4
35488,6
35489,4
35490,2
35491,2
35492,8
35493,7
35494,7
35495,3
35496,8
35497,9
35498,1
35499,6
35500,1
35501,8
35502,6
35503,7
35504,7
35505,3
35506,4
35507,1
35508,1
35509,4
35510,3
35511,1
35512,4
35513,6
35514,9
35515,7
35516,6
35517,8
35518,5
35519,4
35520,9
35521,8
35522,6
35523,5
35524,5
35525,8
35526,6
35527,3
35528,6
35529,4
35530,7
35531,6
35532,8
35533,7
35534,8
35535,2
35536,1
35537,6
35538,8
35539,4
35540,3
35541,2
35542,7
35543,5
35544,7
35545,1
35546,1
35547,4
35548,5
35549,6
35550,2
35551,5
35552,5
35553,2
35554,3
35555,4
35556,4
35557,3
35558,5
35559,1
35560,9
35561,8
35562,2
35563,2
35564,9
35565,5
35566,9
35567,7
35568,5
35569,9
35570,2
35571,6
35572,6
35573,8
35574,4
35575,2
35576,4
35577,5
35578,1
35579,8
35580,7
35581,6
35582,1
35583,8
35584,4
35585,1
35586,3
35587,9
35588,9
35589,7
35590,8
35591,1
35592,3
35593,2
35594,1
35595,6
35596,8
35597,4
35598,7
35599,5
35600,3
35601,1
35602,9
35603,1
35604,6
35605,2
35606,5
35607,3
35608,2
35609,4
35610,9
35611,5
35612,6
35613,2
35614,7
35615,8
35616,8
35617,9
35618,9
35619,5
35620,1
35621,1
35622,4
35623,2
35624,2
35625,3
35626,7
35627,4
35628,4
35629,5
35630,6
35631,6
35632,7
35633,8
35634,7
35635,9
35636,5
35637,1
35638,6
35639,2
35640,6
35641,3
35642,2
35643,4
35644,1
35645,5
35646,4
35647,6
35648,5
35649,7
35650,2
35651,8
35652,3
35653,9
35654,4
35655,7
35656,7
35657,4
35658,5
35659,6
35660,4
35661,8
35662,9
35663,1
35664,7
35665,7
35666,4
35667,9
35668,9
35669,5
35670,7
35671,1
35672,1
35673,4
35674,7
35675,2
35676,1
35677,8
35678,4
35679,9
35680,1
35681,4
35682,1
35683,3
35684,1
35685,1
35686,5
35687,7
35688,4
35689,8
35690,1
35691,2
35692,5
35693,4
35694,3
35695,3
35696,6
35697,1
35698,9
35699,9
35700,2
35701,5
35702,5
35703,8
35704,9
35705,6
35706,9
35707,7
35708,7
35709,2
35710,6
35711,4
35712,8
35713,7
35714,2
35715,9
35716,6
35717,4
35718,3
35719,2
35720,9
35721,1
35722,3
35723,8
35724,2
35725,9
35726,8
35727,6
35728,8
35729,1
35730,8
35731,7
35732,4
35733,8
35734,8
35735,6
35736,8
35737,9
35738,9
35739,7
35740,3
35741,3
35742,3
35743,9
35744,1
35745,5
35746,6
35747,2
35748,5
35749,6
35750,6
35751,9
35752,4
35753,4
35754,4
35755,1
35756,4
35757,9
35758,3
35759,9
35760,7
35761,2
35762,5
35763,1
35764,8
35765,9
35766,7
35767,6
35768,7
35769,1
35770,8
35771,9
35772,2
35773,9
35774,8
35775,7
35776,9
35777,1
35778,8
35779,2
35780,6
35781,5
35782,4
35783,8
35784,2
35785,4
35786,5
35787,7
35788,2
35789,4
35790,3
35791,7
35792,6
35793,3
35794,6
35795,4
35796,5
35797,2
35798,1
35799,3
35800,7
35801,2
35802,5
35803,4
35804,2
35805,9
35806,8
35807,9
35808,1
35809,3
35810,6
35811,2
35812,1
35813,5
35814,9
35815,4
35816,3
35817,3
35818,3
35819,1
35820,2
35821,6
35822,1
35823,7
35824,9
35825,1
35826,1
35827,9
35828,2
35829,4
35830,3
35831,5
35832,4
35833,9
35834,5
35835,2
35836,6
35837,3
35838,7
35839,4
35840,8
35841,9
35842,9
35843,2
35844,6
35845,1
35846,4
35847,2
35848,3
35849,6
35850,4
35851,3
35852,5
35853,6
35854,5
35855,7
35856,9
35857,8
35858,7
35859,9
35860,9
35861,8
35862,1
35863,2
35864,7
35865,3
35866,9
35867,4
35868,8
35869,5
35870,6
35871,6
35872,3
35873,7
35874,3
35875,8
35876,2
35877,5
35878,3
35879,1
35880,6
35881,8
35882,8
35883,5
35884,9
35885,1
35886,4
35887,7
35888,1
35889,3
35890,9
35891,2
35892,4
35893,6
35894,8
35895,2
35896,9
35897,1
35898,1
35899,3
35900,4
35901,9
35902,5
35903,3
35904,1
35905,8
35906,5
35907,5
35908,4
35909,2
35910,4
35911,7
35912,3
35913,6
35914,9
35915,1
35916,1
35917,3
35918,7
35919,9
35920,6
35921,6
35922,7
35923,8
35924,1
35925,9
35926,1
35927,5
35928,8
35929,4
35930,9
35931,7
35932,3
35933,6
35934,1
35935,2
35936,8
35937,9
35938,1
35939,4
35940,7
35941,1
35942,7
35943,1
35944,3
35945,3
35946,2
35947,3
35948,1
35949,5
35950,2
35951,2
35952,7
35953,8
35954,8
35955,4
35956,4
35957,7
35958,9
35959,6
35960,3
35961,8
35962,8
35963,4
35964,8
35965,7
35966,1
35967,2
35968,7
35969,5
35970,8
35971,6
35972,3
35973,3
35974,4
35975,6
35976,1
35977,9
35978,4
35979,2
35980,6
35981,4
35982,9
35983,1
35984,2
35985,3
35986,5
35987,8
35988,5
35989,3
35990,1
35991,3
35992,6
35993,3
35994,5
35995,9
35996,1
35997,7
35998,2
35999,8
36000,4
36001,7
36002,2
36003,2
36004,7
36005,2
36006,8
36007,5
36008,9
36009,7
36010,8
36011,9
36012,3
36013,2
36014,2
36015,1
36016,9
36017,3
36018,6
36019,1
36020,1
36021,8
36022,2
36023,5
36024,3
36025,9
36026,4
36027,5
36028,5
36029,6
36030,8
36031,7
36032,1
36033,8
36034,5
36035,9
36036,4
36037,1
36038,5
36039,2
36040,3
36041,5
36042,4
36043,5
36044,5
36045,5
36046,6
36047,7
36048,2
36049,8
36050,5
36051,9
36052,9
36053,4
36054,1
36055,5
36056,2
36057,1
36058,3
36059,3
36060,4
36061,1
36062,5
36063,1
36064,6
36065,1
36066,7
36067,4
36068,8
36069,9
36070,8
36071,8
36072,5
36073,9
36074,9
36075,5
36076,7
36077,7
36078,1
36079,3
36080,9
36081,1
36082,5
36083,6
36084,6
36085,8
36086,8
36087,4
36088,5
36089,1
36090,8
36091,7
36092,7
36093,6
36094,3
36095,5
36096,8
36097,6
36098,1
36099,4
36100,9
36101,2
36102,9
36103,7
36104,4
36105,8
36106,5
36107,1
36108,6
36109,3
36110,6
36111,2
36112,5
36113,2
36114,1
36115,7
36116,9
36117,8
36118,2
36119,9
36120,3
36121,1
36122,2
36123,2
36124,3
36125,1
36126,5
36127,1
36128,5
36129,7
36130,7
36131,4
36132,9
36133,8
36134,9
36135,4
36136,7
36137,3
36138,1
36139,7
36140,1
36141,6
36142,9
36143,2
36144,7
36145,3
36146,3
36147,7
36148,4
36149,8
36150,2
36151,6
36152,1
36153,3
36154,5
36155,8
36156,2
36157,8
36158,6
36159,4
36160,2
36161,2
36162,1
36163,1
36164,3
36165,1
36166,9
36167,3
36168,6
36169,8
36170,2
36171,3
36172,8
36173,8
36174,4
36175,9
36176,7
36177,4
36178,7
36179,7
36180,2
36181,2
36182,3
36183,4
36184,6
36185,5
36186,9
36187,5
36188,9
36189,2
36190,4
36191,8
36192,1
36193,5
36194,8
36195,4
36196,9
36197,6
36198,8
36199,6
36200,1
36201,6
36202,1
36203,7
36204,5
36205,9
36206,8
36207,1
36208,1
36209,8
36210,2
36211,2
36212,1
36213,5
36214,2
36215,4
36216,6
36217,8
36218,5
36219,2
36220,3
36221,4
36222,4
36223,7
36224,3
36225,9
36226,4
36227,4
36228,7
36229,5
36230,9
36231,5
36232,6
36233,9
36234,1
36235,1
36236,5
36237,2
36238,3
36239,3
36240,7
36241,4
36242,5
36243,1
36244,6
36245,8
36246,7
36247,5
36248,8
36249,1
36250,9
36251,2
36252,1
36253,3
36254,2
36255,7
36256,3
36257,2
36258,5
36259,6
36260,1
36261,7
36262,2
36263,8
36264,7
36265,9
36266,7
36267,1
36268,1
36269,2
36270,7
36271,3
36272,4
36273,4
36274,4
36275,5
36276,6
36277,6
36278,7
36279,7
36280,8
36281,4
36282,9
36283,4
36284,4
36285,7
36286,7
36287,7
36288,6
36289,8
36290,3
36291,1
36292,9
36293,8
36294,5
36295,3
36296,5
36297,3
36298,3
36299,5
36300,8
36301,8
36302,1
36303,9
36304,8
36305,4
36306,5
36307,9
36308,9
36309,6
36310,2
36311,1
36312,8
36313,8
36314,1
36315,6
36316,2
36317,3
36318,6
36319,9
36320,4
36321,1
36322,4
36323,2
36324,5
36325,5
36326,9
36327,9
36328,1
36329,8
36330,8
36331,9
36332,3
36333,4
36334,9
36335,3
36336,9
36337,6
36338,3
36339,8
36340,3
36341,7
36342,4
36343,1
36344,7
36345,1
36346,1
36347,4
36348,9
36349,2
36350,1
36351,2
36352,7
36353,8
36354,9
36355,5
36356,1
36357,9
36358,9
36359,6
36360,6
36361,2
36362,4
36363,3
36364,7
36365,8
36366,9
36367,6
36368,4
36369,7
36370,2
36371,5
36372,5
36373,1
36374,6
36375,5
36376,6
36377,1
36378,5
36379,4
36380,6
36381,6
36382,7
36383,7
36384,1
36385,2
36386,4
36387,1
36388,4
36389,8
36390,2
36391,2
36392,6
36393,7
36394,2
36395,7
36396,9
36397,9
36398,1
36399,3
36400,3
36401,2
36402,1
36403,7
36404,4
36405,1
36406,8
36407,3
36408,6
36409,3
36410,3
36411,7
36412,7
36413,2
36414,9
36415,4
36416,5
36417,6
36418,6
36419,7
36420,8
36421,1
36422,3
36423,4
36424,8
36425,3
36426,2
36427,7
36428,6
36429,8
36430,2
36431,8
36432,6
36433,2
36434,7
36435,2
36436,8
36437,7
36438,2
36439,5
36440,1
36441,4
36442,2
36443,4
36444,3
36445,4
36446,7
36447,5
36448,5
36449,6
36450,5
36451,7
36452,7
36453,8
36454,1
36455,9
36456,9
36457,7
36458,1
36459,4
36460,2
36461,9
36462,3
36463,9
36464,4
36465,4
36466,7
36467,3
36468,8
36469,9
36470,9
36471,1
36472,4
36473,2
36474,3
36475,3
36476,1
36477,7
36478,8
36479,8
36480,1
36481,9
36482,7
36483,8
36484,5
36485,5
36486,6
36487,7
36488,9
36489,5
36490,3
36491,3
36492,1
36493,3
36494,6
36495,9
36496,9
36497,8
36498,5
36499,3
36500,6
36501,6
36502,4
36503,4
36504,4
36505,2
36506,2
36507,9
36508,7
36509,6
36510,3
36511,8
36512,1
36513,7
36514,7
36515,9
36516,9
36517,1
36518,7
36519,5
36520,7
36521,2
36522,6
36523,6
36524,1
36525,3
36526,5
36527,4
36528,3
36529,9
36530,4
36531,7
36532,1
36533,6
36534,6
36535,9
36536,4
36537,2
36538,9
36539,3
36540,6
36541,5
36542,5
36543,2
36544,1
36545,6
36546,2
36547,3
36548,6
36549,2
36550,6
36551,7
36552,5
36553,8
36554,4
36555,8
36556,3
36557,1
36558,4
36559,8
36560,6
36561,3
36562,2
36563,7
36564,8
36565,7
36566,6
36567,1
36568,2
36569,6
36570,2
36571,5
36572,1
36573,2
36574,3
36575,8
36576,3
36577,4
36578,3
36579,3
36580,4
36581,1
36582,3
36583,8
36584,2
36585,2
36586,9
36587,9
36588,9
36589,5
36590,3
36591,2
36592,7
36593,6
36594,2
36595,4
36596,6
36597,8
36598,6
36599,2
36600,2
36601,5
36602,4
36603,4
36604,4
36605,7
36606,1
36607,1
36608,4
36609,2
36610,9
36611,6
36612,1
36613,2
36614,1
36615,6
36616,2
36617,3
36618,3
36619,3
36620,4
36621,2
36622,5
36623,5
36624,6
36625,8
36626,7
36627,9
36628,8
36629,9
36630,2
36631,9
36632,1
36633,3
36634,2
36635,7
36636,3
36637,5
36638,6
36639,6
36640,7
36641,1
36642,8
36643,8
36644,9
36645,6
36646,1
36647,8
36648,2
36649,5
36650,3
36651,9
36652,4
36653,1
36654,5
36655,4
36656,6
36657,3
36658,7
36659,1
36660,8
36661,9
36662,9
36663,7
36664,5
36665,9
36666,4
36667,4
36668,8
36669,5
36670,7
36671,6
36672,4
36673,5
36674,7
36675,4
36676,7
36677,1
36678,3
36679,7
36680,9
36681,2
36682,8
36683,5
36684,8
36685,3
36686,1
36687,1
36688,1
36689,5
36690,1
36691,8
36692,8
36693,2
36694,7
36695,7
36696,4
36697,4
36698,5
36699,2
36700,8
36701,6
36702,8
36703,4
36704,7
36705,5
36706,7
36707,5
36708,1
36709,8
36710,1
36711,6
36712,2
36713,4
36714,3
36715,4
36716,3
36717,4
36718,1
36719,1
36720,8
36721,8
36722,7
36723,7
36724,7
36725,5
36726,5
36727,3
36728,1
36729,5
36730,8
36731,5
36732,3
36733,2
36734,6
36735,7
36736,3
36737,1
36738,3
36739,2
36740,5
36741,2
36742,8
36743,6
36744,3
36745,9
36746,6
36747,9
36748,5
36749,6
36750,8
36751,5
36752,5
36753,9
36754,3
36755,9
36756,3
36757,4
36758,8
36759,7
36760,1
36761,1
36762,6
36763,9
36764,5
36765,7
36766,6
36767,5
36768,8
36769,1
36770,9
36771,2
36772,7
36773,7
36774,6
36775,9
36776,8
36777,2
36778,3
36779,1
36780,7
36781,8
36782,4
36783,7
36784,7
36785,1
36786,6
36787,9
36788,9
36789,1
36790,9
36791,3
36792,4
36793,7
36794,8
36795,9
36796,7
36797,3
36798,2
36799,8
36800,2
36801,2
36802,3
36803,1
36804,7
36805,1
36806,5
36807,1
36808,4
36809,6
36810,3
36811,1
36812,2
36813,4
36814,4
36815,3
36816,7
36817,7
36818,9
36819,5
36820,2
36821,4
36822,6
36823,4
36824,2
36825,1
36826,6
36827,2
36828,8
36829,2
36830,9
36831,9
36832,8
36833,9
36834,3
36835,1
36836,1
36837,6
36838,2
36839,1
36840,3
36841,3
36842,4
36843,5
36844,5
36845,2
36846,6
36847,7
36848,7
36849,6
36850,8
36851,9
36852,1
36853,1
36854,1
36855,2
36856,8
36857,3
36858,1
36859,4
36860,2
36861,5
36862,6
36863,9
36864,7
36865,3
36866,8
36867,6
36868,1
36869,1
36870,3
36871,2
36872,2
36873,3
36874,5
36875,4
36876,3
36877,5
36878,7
36879,6
36880,1
36881,1
36882,4
36883,7
36884,4
36885,4
36886,3
36887,7
36888,6
36889,1
36890,4
36891,5
36892,1
36893,4
36894,1
36895,3
36896,3
36897,6
36898,8
36899,2
36900,5
36901,3
36902,3
36903,4
36904,4
36905,8
36906,2
36907,7
36908,9
36909,8
36910,3
36911,6
36912,8
36913,9
36914,1
36915,8
36916,4
36917,3
36918,2
36919,2
36920,4
36921,2
36922,6
36923,8
36924,1
36925,4
36926,2
36927,8
36928,5
36929,8
36930,6
36931,3
36932,5
36933,5
36934,5
36935,2
36936,2
36937,4
36938,1
36939,5
36940,1
36941,1
36942,2
36943,1
36944,9
36945,9
36946,6
36947,6
36948,8
36949,1
36950,1
36951,9
36952,2
36953,6
36954,1
36955,2
36956,4
36957,6
36958,4
36959,5
36960,9
36961,2
36962,3
36963,9
36964,8
36965,1
36966,5
36967,5
36968,7
36969,3
36970,2
36971,9
36972,4
36973,3
36974,9
36975,7
36976,3
36977,1
36978,8
36979,9
36980,3
36981,5
36982,8
36983,6
36984,1
36985,4
36986,9
36987,4
36988,5
36989,7
36990,5
36991,7
36992,4
36993,1
36994,1
36995,5
36996,9
36997,8
36998,8
36999,4
37000,2
37001,6
37002,9
37003,9
37004,4
37005,7
37006,5
37007,8
37008,6
37009,3
37010,5
37011,6
37012,3
37013,7
37014,1
37015,8
37016,9
37017,6
37018,6
37019,7
37020,7
37021,5
37022,8
37023,9
37024,4
37025,3
37026,4
37027,9
37028,3
37029,5
37030,1
37031,2
37032,4
37033,1
37034,8
37035,4
37036,2
37037,9
37038,2
37039,7
37040,9
37041,3
37042,6
37043,2
37044,7
37045,6
37046,1
37047,5
37048,8
37049,4
37050,5
37051,7
37052,4
37053,9
37054,4
37055,7
37056,9
37057,1
37058,1
37059,2
37060,8
37061,3
37062,4
37063,3
37064,6
37065,2
37066,7
37067,9
37068,8
37069,9
37070,8
37071,1
37072,4
37073,2
37074,3
37075,8
37076,4
37077,5
37078,9
37079,6
37080,8
37081,7
37082,8
37083,8
37084,6
37085,9
37086,3
37087,1
37088,5
37089,2
37090,6
37091,3
37092,5
37093,4
37094,1
37095,5
37096,7
37097,6
37098,1
37099,7
37100,5
37101,8
37102,8
37103,9
37104,6
37105,4
37106,6
37107,7
37108,9
37109,4
37110,7
37111,3
37112,4
37113,6
37114,7
37115,2
37116,6
37117,3
37118,6
37119,4
37120,7
37121,8
37122,7
37123,9
37124,9
37125,2
37126,8
37127,2
37128,2
37129,8
37130,7
37131,5
37132,5
37133,6
37134,2
37135,6
37136,4
37137,1
37138,7
37139,1
37140,9
37141,2
37142,6
37143,9
37144,8
37145,6
37146,5
37147,8
37148,2
37149,1
37150,4
37151,2
37152,5
37153,1
37154,1
37155,3
37156,6
37157,6
37158,5
37159,2
37160,2
37161,8
37162,9
37163,4
37164,7
37165,1
37166,5
37167,7
37168,3
37169,1
37170,9
37171,3
37172,5
37173,8
37174,7
37175,3
37176,2
37177,8
37178,7
37179,1
37180,1
37181,9
37182,7
37183,5
37184,6
37185,5
37186,7
37187,6
37188,1
37189,1
37190,1
37191,7
37192,9
37193,8
37194,9
37195,2
37196,2
37197,6
37198,5
37199,2
37200,6
37201,6
37202,5
37203,2
37204,1
37205,3
37206,6
37207,1
37208,9
37209,8
37210,6
37211,6
37212,9
37213,7
37214,2
37215,5
37216,5
37217,9
37218,7
37219,9
37220,1
37221,3
37222,2
37223,3
37224,1
37225,2
37226,2
37227,4
37228,2
37229,9
37230,7
37231,4
37232,3
37233,7
37234,2
37235,9
37236,6
37237,8
37238,5
37239,9
37240,4
37241,6
37242,7
37243,7
37244,9
37245,5
37246,7
37247,5
37248,6
37249,3
37250,4
37251,5
37252,5
37253,6
37254,7
37255,7
37256,9
37257,8
37258,7
37259,9
37260,2
37261,1
37262,1
37263,9
37264,2
37265,7
37266,3
37267,7
37268,2
37269,4
37270,3
37271,6
37272,7
37273,6
37274,8
37275,2
37276,9
37277,6
37278,4
37279,4
37280,3
37281,8
37282,1
37283,6
37284,7
37285,8
37286,9
37287,7
37288,2
37289,7
37290,9
37291,5
37292,1
37293,4
37294,9
37295,9
37296,3
37297,7
37298,6
37299,4
37300,2
37301,3
37302,1
37303,5
37304,5
37305,5
37306,3
37307,1
37308,8
37309,8
37310,9
37311,8
37312,2
37313,2
37314,2
37315,6
37316,5
37317,9
37318,3
37319,7
37320,3
37321,6
37322,1
37323,6
37324,3
37325,6
37326,7
37327,6
37328,8
37329,2
37330,1
37331,1
37332,2
37333,2
37334,9
37335,6
37336,1
37337,4
37338,2
37339,3
37340,2
37341,6
37342,8
37343,9
37344,9
37345,5
37346,3
37347,1
37348,2
37349,6
37350,4
37351,8
37352,6
37353,4
37354,1
37355,7
37356,1
37357,7
37358,2
37359,6
37360,3
37361,1
37362,4
37363,4
37364,5
37365,2
37366,6
37367,2
37368,7
37369,5
37370,8
37371,8
37372,2
37373,1
37374,8
37375,2
37376,7
37377,3
37378,7
37379,4
37380,1
37381,5
37382,3
37383,6
37384,2
37385,7
37386,9
37387,8
37388,4
37389,9
37390,2
37391,5
37392,1
37393,6
37394,2
37395,3
37396,1
37397,7
37398,3
37399,8
37400,7
37401,9
37402,5
37403,4
37404,6
37405,9
37406,9
37407,9
37408,8
37409,8
37410,3
37411,6
37412,5
37413,9
37414,4
37415,2
37416,3
37417,1
37418,3
37419,2
37420,6
37421,1
37422,6
37423,7
37424,5
37425,5
37426,5
37427,1
37428,1
37429,1
37430,7
37431,4
37432,8
37433,7
37434,4
37435,7
37436,5
37437,7
37438,1
37439,3
37440,6
37441,5
37442,2
37443,2
37444,1
37445,3
37446,8
37447,6
37448,6
37449,6
37450,5
37451,7
37452,8
37453,7
37454,3
37455,1
37456,1
37457,7
37458,1
37459,8
37460,6
37461,9
37462,9
37463,8
37464,3
37465,5
37466,1
37467,4
37468,4
37469,7
37470,6
37471,3
37472,4
37473,8
37474,4
37475,6
37476,8
37477,2
37478,4
37479,2
37480,5
37481,9
37482,7
37483,1
37484,6
37485,5
37486,9
37487,3
37488,1
37489,8
37490,2
37491,9
37492,2
37493,1
37494,7
37495,8
37496,9
37497,1
37498,7
37499,5
37500,9
37501,7
37502,9
37503,1
37504,3
37505,5
37506,8
37507,9
37508,7
37509,5
37510,3
37511,8
37512,8
37513,1
37514,3
37515,4
37516,4
37517,5
37518,3
37519,7
37520,6
37521,3
37522,2
37523,6
37524,1
37525,1
37526,3
37527,1
37528,1
37529,6
37530,9
37531,9
37532,4
37533,1
37534,7
37535,2
37536,8
37537,3
37538,6
37539,4
37540,7
37541,5
37542,1
37543,6
37544,7
37545,7
37546,2
37547,8
37548,4
37549,9
37550,6
37551,2
37552,1
37553,5
37554,4
37555,2
37556,5
37557,5
37558,6
37559,6
37560,7
37561,4
37562,8
37563,4
37564,9
37565,5
37566,9
37567,1
37568,4
37569,2
37570,6
37571,3
37572,6
37573,4
37574,7
37575,5
37576,1
37577,6
37578,7
37579,7
37580,8
37581,7
37582,9
37583,2
37584,6
37585,3
37586,8
37587,9
37588,7
37589,2
37590,8
37591,2
37592,6
37593,8
37594,4
37595,1
37596,4
37597,7
37598,8
37599,5
37600,3
37601,2
37602,4
37603,1
37604,4
37605,7
37606,6
37607,3
37608,1
37609,2
37610,5
37611,1
37612,1
37613,9
37614,6
37615,6
37616,5
37617,9
37618,1
37619,3
37620,2
37621,3
37622,1
37623,2
37624,6
37625,3
37626,1
37627,4
37628,1
37629,8
37630,5
37631,3
37632,5
37633,3
37634,6
37635,8
37636,5
37637,7
37638,9
37639,7
37640,9
37641,8
37642,3
37643,2
37644,3
37645,9
37646,7
37647,9
37648,5
37649,3
37650,4
37651,4
37652,3
37653,1
37654,6
37655,7
37656,4
37657,3
37658,6
37659,9
37660,1
37661,6
37662,5
37663,9
37664,7
37665,6
37666,9
37667,9
37668,6
37669,2
37670,4
37671,6
37672,5
37673,1
37674,6
37675,8
37676,2
37677,5
37678,4
37679,1
37680,5
37681,1
37682,1
37683,9
37684,6
37685,5
37686,1
37687,9
37688,4
37689,3
37690,2
37691,3
37692,1
37693,1
37694,4
37695,1
37696,9
37697,6
37698,6
37699,2
37700,8
37701,2
37702,9
37703,3
37704,2
37705,1
37706,4
37707,1
37708,9
37709,2
37710,6
37711,3
37712,7
37713,4
37714,4
37715,5
37716,6
37717,6
37718,3
37719,7
37720,1
37721,8
37722,7
37723,9
37724,1
37725,1
37726,2
37727,2
37728,1
37729,3
37730,4
37731,4
37732,8
37733,5
37734,5
37735,6
37736,4
37737,7
37738,7
37739,8
37740,6
37741,9
37742,6
37743,2
37744,1
37745,2
37746,8
37747,3
37748,1
37749,4
37750,4
37751,5
37752,1
37753,6
37754,6
37755,7
37756,7
37757,8
37758,1
37759,9
37760,1
37761,1
37762,6
37763,2
37764,8
37765,3
37766,9
37767,5
37768,9
37769,4
37770,1
37771,1
37772,7
37773,2
37774,6
37775,4
37776,1
37777,4
37778,2
37779,3
37780,9
37781,7
37782,7
37783,4
37784,4
37785,9
37786,4
37787,5
37788,7
37789,3
37790,4
37791,8
37792,9
37793,5
37794,5
37795,8
37796,2
37797,2
37798,5
37799,1
37800,6
37801,7
37802,9
37803,3
37804,1
37805,5
37806,2
37807,8
37808,9
37809,5
37810,4
37811,5
37812,8
37813,9
37814,1
37815,2
37816,1
37817,5
37818,7
37819,1
37820,3
37821,1
37822,9
37823,6
37824,4
37825,2
37826,2
37827,1
37828,3
37829,3
37830,5
37831,1
37832,7
37833,8
37834,6
37835,6
37836,6
37837,4
37838,3
37839,9
37840,5
37841,4
37842,9
37843,9
37844,2
37845,2
37846,1
37847,6
37848,4
37849,4
37850,8
37851,4
37852,3
37853,6
37854,8
37855,2
37856,7
37857,1
37858,2
37859,1
37860,8
37861,7
37862,8
37863,6
37864,8
37865,7
37866,2
37867,9
37868,2
37869,1
37870,7
37871,9
37872,4
37873,2
37874,9
37875,6
37876,6
37877,7
37878,3
37879,6
37880,1
37881,6
37882,1
37883,8
37884,7
37885,7
37886,4
37887,4
37888,8
37889,9
37890,7
37891,2
37892,1
37893,1
37894,3
37895,4
37896,3
37897,1
37898,5
37899,5
37900,9
37901,5
37902,2
37903,8
37904,9
37905,3
37906,3
37907,3
37908,7
37909,1
37910,9
37911,8
37912,7
37913,7
37914,7
37915,2
37916,6
37917,7
37918,2
37919,9
37920,3
37921,1
37922,6
37923,3
37924,6
37925,8
37926,7
37927,4
37928,8
37929,6
37930,3
37931,3
37932,5
37933,9
37934,3
37935,3
37936,6
37937,9
37938,2
37939,1
37940,7
37941,2
37942,8
37943,3
37944,1
37945,4
37946,5
37947,1
37948,6
37949,8
37950,7
37951,9
37952,8
37953,5
37954,9
37955,5
37956,8
37957,1
37958,3
37959,2
37960,4
37961,3
37962,9
37963,4
37964,3
37965,5
37966,5
37967,6
37968,9
37969,7
37970,2
37971,8
37972,4
37973,9
37974,8
37975,1
37976,1
37977,7
37978,2
37979,3
37980,2
37981,4
37982,3
37983,5
37984,2
37985,6
37986,9
37987,7
37988,7
37989,8
37990,7
37991,9
37992,3
37993,6
37994,9
37995,6
37996,8
37997,1
37998,2
37999,2
38000,6
38001,3
38002,6
38003,7
38004,7
38005,9
38006,6
38007,4
38008,2
38009,7
38010,1
38011,6
38012,9
38013,6
38014,1
38015,1
38016,7
38017,3
38018,1
38019,4
38020,1
38021,1
38022,3
38023,4
38024,2
38025,1
38026,6
38027,7
38028,9
38029,5
38030,1
38031,7
38032,8
38033,1
38034,4
38035,3
38036,7
38037,3
38038,7
38039,3
38040,7
38041,1
38042,2
38043,6
38044,8
38045,9
38046,3
38047,7
38048,3
38049,4
38050,9
38051,3
38052,4
38053,8
38054,2
38055,3
38056,5
38057,9
38058,2
38059,6
38060,8
38061,9
38062,8
38063,9
38064,5
38065,4
38066,6
38067,3
38068,4
38069,5
38070,8
38071,4
38072,2
38073,8
38074,1
38075,1
38076,5
38077,9
38078,6
38079,3
38080,4
38081,3
38082,5
38083,6
38084,3
38085,3
38086,6
38087,3
38088,9
38089,8
38090,1
38091,1
38092,4
38093,3
38094,7
38095,8
38096,5
38097,1
38098,7
38099,2
38100,4
38101,2
38102,5
38103,1
38104,2
38105,1
38106,2
38107,7
38108,7
38109,7
38110,3
38111,9
38112,4
38113,5
38114,1
38115,9
38116,7
38117,8
38118,7
38119,9
38120,6
38121,7
38122,8
38123,9
38124,8
38125,4
38126,2
38127,4
38128,3
38129,4
38130,6
